0001.hk,0002.hk,0003.hk,0004.hk,0005.hk,0006.hk,0011.hk,0012.hk,0016.hk,0017.hk,0019.hk,0023.hk,0027.hk,0066.hk,0083.hk,0101.hk,0135.hk,0144.hk,0151.hk,0267.hk,0293.hk,0386.hk,0388.hk,0494.hk,0688.hk,0700.hk,0762.hk,0823.hk,0836.hk,0857.hk,0883.hk,0939.hk,0941.hk,0992.hk,1038.hk,1044.hk,1088.hk,1109.hk,1113.hk,1299.hk,1398.hk,1880.hk,1928.hk,2018.hk,2318.hk,2319.hk,2388.hk,2628.hk,3328.hk,3988.hk
86.11353,70.264,13.54125,50.35893,62.05,66.343,144.3,40.3102,97.05,8.2,73.007,29.7,33.8,37.005,11.50893,15.978,5.746,18.682,4.959,10.868,10.2,5.5,181.288,3.41,20.17474,189.1889,9.03,50.4,11.678,5.78,9.465,5.97,81.004,4.7,60.109,56.95,14.233,16.966,46.53,43.189,4.65,4.36,31.835,69.549,38.8,14.94,27.202,19.992,5.61,3.44
88.95459,71.546,13.56096,52.55694,62.798,66.926,146.8,40.8477,99.724,8.43,74.782,30.75,33.35,37.643,11.78625,16.425,5.766,18.915,4.949,10.829,10.4,5.57,182.377,3.55,20.37109,188.8897,9.13,50.9,11.659,5.8,9.553,5.86,80.806,4.79,60.109,58,14.272,17.121,47.22,43.189,4.68,4.41,31.741,69.648,39.35,15.06,27.741,20.586,5.67,3.48
88.3178,71.99,13.54125,53.72921,63.246,66.683,145.5,40.5545,99.922,8.46,74.979,30.7,33.35,37.593,11.80606,16.445,5.815,19.012,5.089,10.907,10.52,5.52,180.695,3.59,20.322,188.4908,9.1,51.05,11.716,5.73,9.562,5.83,81.053,4.9,60.011,58.6,14.74,17.121,47.71,42.992,4.65,4.4,31.552,70.536,39.25,14.86,27.79,20.388,5.65,3.46
88.85662,72.631,13.6398,53.77806,63.695,66.489,148.4,40.8477,101.606,8.46,75.817,31,34.2,37.79,11.84568,16.484,5.885,19.361,4.999,11.123,10.54,5.71,183.366,3.58,20.61652,192.7792,9.21,52.5,11.754,5.97,9.719,5.85,83.073,4.98,60.109,58.1,15.345,17.51,48.1,43.88,4.71,4.51,32.118,73.054,39.75,14.46,28.231,20.883,5.73,3.5
88.3178,72.483,13.65951,54.95033,63.545,66.974,148.2,40.7988,102.398,8.48,75.718,31.2,34,37.544,11.80606,16.814,5.875,19.468,4.999,11.084,10.46,5.82,183.465,3.58,20.96013,194.5743,9.22,52.95,11.659,6.04,9.709,5.83,82.777,4.96,60.109,59.4,15.072,17.608,48.44,44.226,4.73,4.45,31.788,74.041,39.7,14.54,27.79,20.883,5.74,3.52
88.17085,72.73,13.83691,54.8038,63.496,67.945,148.8,41.092,102.992,8.5,76.113,31.3,35.45,37.643,11.96453,16.775,5.924,19.342,4.88,11.221,10.54,5.87,183.663,3.5,21.25465,195.073,9.27,52.6,11.754,6.18,9.621,5.83,82.777,5.02,59.963,59.35,15.013,17.783,48.78,44.769,4.68,4.48,32.638,73.794,39.7,14.52,28.084,20.784,5.69,3.5
89.10154,74.456,14.25083,56.46452,63.147,68.964,148.7,41.9226,103.685,8.69,76.408,31.75,35.85,38.084,12.28147,16.97,5.944,19.759,4.999,11.142,10.56,5.9,185.543,3.55,21.59826,197.4665,9.1,53.3,12.039,6.18,9.494,5.9,82.876,5.01,60.255,59.8,15.228,17.997,49.57,45.608,4.71,4.63,33.346,74.041,39.8,14.78,28.427,20.883,5.72,3.51
90.37512,74.456,14.27054,56.61105,63.645,69.012,149.5,42.0692,104.676,8.94,77,32,36.25,38.084,12.67765,17.3,5.964,19.759,4.91,11.24,10.54,5.87,186.335,3.57,21.99096,200.259,8.93,53.2,12.228,6.17,9.602,5.94,83.763,5,60.109,60.05,15.403,18.328,50.74,45.855,4.76,4.76,33.677,74.09,40.2,15.04,28.574,21.328,5.75,3.53
89.73833,73.815,14.1917,55.97607,63.745,67.993,149.2,41.9226,105.369,8.98,77.148,31.65,35.45,37.692,12.69746,17.494,5.974,19.954,4.999,11.24,10.54,5.88,184.653,3.53,22.23639,198.2644,8.83,52.45,12.437,6.12,9.494,5.91,83.615,5.11,59.475,59.8,15.345,18.425,49.76,45.657,4.77,4.72,32.827,74.238,40.05,14.94,28.133,21.13,5.74,3.52
90.17919,74.258,14.29025,56.6599,63.795,68.479,150,42.6067,105.666,9,77.444,31.7,35.5,38.084,12.67765,17.611,6.004,19.759,4.949,11.28,10.54,6.09,184.554,3.54,22.58,199.1619,8.92,52.35,12.702,6.28,9.719,5.87,84.108,5.12,59.378,60.1,15.969,18.464,49.22,45.805,4.77,4.61,32.921,74.041,40.45,15.08,28.721,21.328,5.79,3.54
88.75865,74.456,14.27054,55.97607,62.997,70.371,149.9,41.9226,104.676,8.91,77.049,31.55,35.35,37.937,12.53899,17.242,5.934,19.468,4.92,11.025,10.86,6.02,183.07,3.51,22.13822,196.17,8.76,52.05,12.531,6.17,9.592,5.8,83.024,5.15,59.963,60.5,15.696,18.23,48.54,45.855,4.73,4.61,32.685,74.781,40.1,14.66,28.77,20.833,5.74,3.5
88.56272,74.554,14.30996,55.97607,63.994,70.663,149.5,42.1669,104.775,8.95,76.655,31.7,35.4,37.79,12.61822,17.281,5.934,19.808,4.91,11.084,11.04,6.15,183.96,3.49,22.13822,197.1673,8.85,52.2,12.721,6.24,9.621,5.79,83.812,5.16,59.378,60.9,15.813,18.366,49.62,46.25,4.74,4.68,32.496,75.226,40.1,14.36,28.917,20.932,5.73,3.51
89.83629,74.751,14.32967,56.51336,64.492,70.905,152.7,42.6067,105.468,9.05,77.444,31.85,35.8,38.035,12.85593,17.689,6.063,20.391,4.89,11.24,10.82,6.17,185.939,3.49,22.33456,199.1619,8.93,52.3,12.835,6.32,9.797,5.85,85.192,5.18,60.498,61.8,15.891,18.522,51.28,46.842,4.77,4.87,32.874,77.249,40.35,14.36,29.8,21.378,5.78,3.54
89.34645,73.864,14.27054,56.36683,64.742,70.032,152.9,41.9226,103.982,8.91,77.296,31.6,35.75,38.084,12.5786,17.572,6.083,20.051,5.029,11.221,10.4,6.08,185.247,3.44,22.33456,198.9625,8.87,51.9,12.968,6.24,9.758,5.85,85.093,5.13,60.547,60.6,15.462,18.366,50.99,46.941,4.78,4.83,32.921,75.769,40.65,14.24,29.8,21.476,5.75,3.55
89.83629,73.864,14.27054,55.683,64.293,69.692,152.5,41.4829,103.982,8.9,77.099,31.5,35.4,37.937,12.42013,17.689,6.103,19.711,4.969,11.084,10.48,6.07,183.564,3.4,21.89278,197.1673,8.81,51.8,12.759,6.13,9.562,5.79,85.142,5.08,60.352,59,15.325,18.25,49.86,46.842,4.71,4.71,32.969,75.621,40.5,14,29.8,21.18,5.72,3.51
89.54239,73.864,14.27054,56.07376,64.293,69.74,154.2,41.434,103.586,8.86,75.965,31.6,35.7,38.035,12.47956,17.844,6.083,20.196,5.029,11.142,10.4,6.1,183.267,3.34,22.04004,197.2671,8.83,51.9,12.816,6.08,9.494,5.8,84.847,5.02,59.963,59.8,15.481,18.269,49.37,46.99,4.73,4.71,33.205,76.509,40.3,14.22,29.8,21.081,5.71,3.52
90.4241,74.308,14.32967,56.80643,64.343,69.304,155,41.6783,104.775,8.92,76.556,32.4,35.6,38.231,12.67765,17.98,6.103,20.002,5.079,11.201,10.46,6.2,183.267,3.35,22.13822,197.2671,8.95,52.15,12.74,6.18,9.465,5.73,85.734,4.98,59.67,61.75,15.871,18.347,49.27,46.842,4.73,4.77,32.969,77.398,40.15,14.22,29.849,21.279,5.72,3.53
89.78731,74.604,14.30996,57.24603,65.29,70.08,155.8,41.5806,105.27,8.88,76.655,32.05,36.45,38.379,12.67765,18.291,6.132,20.148,5.199,11.142,10.48,6.26,183.861,3.37,22.28548,200.259,8.87,52.05,12.626,6.25,9.445,5.72,85.537,5.03,59.475,62.4,15.852,18.6,49.27,47.187,4.72,4.66,33.394,78.977,40.05,14.38,29.996,21.13,5.69,3.51
90.4241,74.554,14.34938,57.44141,66.486,70.371,157.5,42.2158,106.062,8.95,77.641,32.85,36.8,38.575,12.81631,18.68,6.182,20.294,5.399,11.26,10.42,6.28,185.84,3.38,22.58,204.4477,9.19,53,12.759,6.3,9.66,5.84,86.916,5.13,59.67,64,16.144,18.853,50.15,47.533,4.8,4.8,33.157,79.866,40.2,14.78,30.584,21.378,5.77,3.56
91.55073,74.801,14.44794,57.19719,66.536,72.361,158.9,42.0692,106.359,9,78.035,33.25,37.15,38.869,12.77669,18.661,6.162,20.245,5.548,11.299,10.54,6.21,186.731,3.38,22.53091,203.8493,9.22,53.15,12.721,6.22,9.602,5.8,86.571,5.11,60.937,63.75,16.125,18.814,50.3,47.681,4.78,4.76,32.591,78.977,40.1,14.58,30.584,21.328,5.75,3.54
91.55073,74.801,14.44794,57.19719,66.536,72.361,158.9,42.0692,106.359,9,78.035,33.25,37.15,38.869,12.77669,18.661,6.162,20.245,5.548,11.299,10.54,6.21,186.731,3.38,22.53091,203.8493,9.22,53.15,12.721,6.22,9.602,5.8,86.571,5.11,60.937,63.75,16.125,18.814,50.3,47.681,4.78,4.76,32.591,78.977,40.1,14.58,30.584,21.328,5.75,3.54
91.55073,74.801,14.44794,57.19719,66.536,72.361,158.9,42.0692,106.359,9,78.035,33.25,37.15,38.869,12.77669,18.661,6.162,20.245,5.548,11.299,10.54,6.21,186.731,3.38,22.53091,203.8493,9.22,53.15,12.721,6.22,9.602,5.8,86.571,5.11,60.937,63.75,16.125,18.814,50.3,47.681,4.78,4.76,32.591,78.977,40.1,14.58,30.584,21.328,5.75,3.54
90.32613,75.146,14.46765,57.44141,66.137,73.477,159.9,42.0692,106.755,9.05,78.085,33.15,36.15,39.115,12.91535,18.991,6.073,20.342,5.379,11.162,10.5,6.15,186.533,3.34,22.77635,206.0433,9.2,53.15,12.569,6.13,9.514,5.8,87.36,5.04,60.693,63.65,16.027,19.067,50.2,47.336,4.77,4.85,31.882,76.904,39.6,14.32,30.29,21.229,5.75,3.52
90.1302,74.751,14.32967,56.95297,66.037,72.604,159,41.9226,106.161,8.93,77.444,33.3,35.55,38.968,12.73707,18.836,6.043,20.196,5.369,11.064,10.44,6.19,185.346,3.3,22.58,204.6471,9.21,52.9,12.569,6.09,9.436,5.77,86.522,5.01,61.619,64.15,16.086,18.775,50.15,46.645,4.73,4.8,31.693,77.99,39.45,14.7,30.241,20.982,5.72,3.51
89.88528,74.899,14.42823,57.14835,65.589,72.992,159.3,41.8249,106.953,8.99,77,32.85,35.55,39.066,12.67765,18.913,6.023,20.148,5.279,11.084,10.48,6.17,184.455,3.32,22.48183,204.4477,9.21,52.9,12.456,6.04,9.504,5.76,85.684,5,62.398,63.3,15.832,18.892,50.15,46.496,4.7,4.9,31.977,77.842,39.25,14.92,29.849,21.18,5.68,3.5
89.78731,75.886,14.48736,56.46452,66.137,73.041,161,41.8249,107.151,9.09,76.901,32.85,35.4,39.36,12.65784,18.875,6.033,20.245,5.329,11.123,10.46,6.18,185.247,3.34,22.48183,206.8412,9.21,53.1,12.626,6.07,9.465,5.8,87.508,5.04,62.349,63.75,15.774,18.872,50.2,46.891,4.74,4.98,31.87,78.681,41.05,15,30.388,22.763,5.73,3.54
89.73833,76.773,14.60562,56.56221,65.988,73.574,161,42.2647,107.448,9.23,77.592,32.75,34.75,39.458,12.69746,19.03,6.004,20.294,5.379,11.142,10.76,6.08,184.752,3.35,22.48183,204.8466,9.45,53.15,12.664,6.05,9.416,5.8,87.113,5.02,62.349,63.95,15.598,18.872,50.5,46.793,4.76,5.12,31.237,81.396,41.1,14.74,29.996,23.258,5.7,3.55
89.49341,76.921,14.7436,56.75759,66.287,74.205,160,42.7044,107.349,9.28,78.38,33.35,34.15,39.409,12.75688,19.147,6.291,20.342,5.418,11.397,11.1,6.1,193.46,3.36,23.65991,203.4503,9.52,54.25,12.797,6.04,9.299,5.85,87.212,5.15,62.155,64.55,15.54,20.186,50.79,47.138,4.82,5.07,30.751,82.136,41.1,14.78,31.025,23.258,5.81,3.63
89.34645,77.02,14.68447,56.70874,65.988,73.332,159.5,42.6556,107.845,9.25,78.183,33.15,34.85,39.262,13.0144,18.816,6.439,20.828,5.448,11.338,11.02,6.1,193.46,3.36,24.05261,203.6498,9.47,53.85,12.816,6,9.309,5.92,87.015,5.16,61.18,64.15,15.345,21.158,50.89,46.595,4.87,5.34,30.799,82.383,41.55,14.92,30.388,23.406,5.87,3.72
89.64036,76.576,14.70418,56.02492,66.835,74.254,161.2,42.7044,107.25,9.25,78.479,33.65,35.5,39.507,12.73707,18.913,6.499,21.41,5.408,11.515,11.2,6.15,193.757,3.42,23.709,202.0541,9.49,54.05,12.949,6.12,9.397,5.91,86.374,5.2,61.619,64.25,15.754,20.867,51.52,46.645,4.86,5.17,31.091,81.593,41.6,15.58,30.388,23.456,5.93,3.74
89.83629,76.576,14.58591,56.02492,66.685,74.545,161.6,42.7044,106.953,9.23,78.676,33.75,35.4,39.507,12.61822,19.03,6.539,21.653,5.418,11.612,11.16,6.19,196.627,3.34,23.709,203.0514,9.52,53.45,13.214,6.17,9.455,5.95,87.36,5.22,61.667,65.2,15.774,20.721,51.28,46.99,4.94,5.25,30.702,84.061,42.2,15.5,30.535,24.198,5.99,3.8
91.25683,77.02,14.68447,56.41567,66.785,68.576,163.2,42.7533,107.448,9.29,79.218,33.9,37.85,39.507,12.5786,19.03,6.529,21.507,5.468,11.417,11.16,6.11,195.736,3.42,23.709,202.2536,9.39,53.3,13.385,6.14,9.309,5.97,86.621,5.2,62.155,63.9,15.813,20.867,51.48,46.694,4.96,5.24,32.21,85.098,42.1,15.16,30.682,24.198,6.01,3.82
91.20784,76.97,14.70418,57.19719,67.483,68.333,164.1,42.8999,108.043,9.35,79.268,34.65,37.6,39.753,12.59841,19.108,6.588,21.604,5.548,11.652,11.04,6.08,199.892,3.49,23.85626,206.0433,9.42,53,13.498,6.1,9.299,6.27,86.226,5.23,62.398,64.45,16.3,21.012,51.67,46.941,5.1,5.14,32.016,87.22,42.35,15.02,30.829,24.248,6.18,3.97
90.91394,76.428,14.58591,58.27178,68.081,67.848,164.3,42.8021,107.25,9.36,79.021,34.5,37.3,39.262,12.51918,19.147,6.578,21.265,5.588,11.671,11.06,6,200.288,3.52,23.75809,211.4288,9.35,53.05,13.669,6.03,9.289,6.45,86.571,4.88,61.57,62.3,16.242,20.672,50.89,46.793,5.13,5.06,32.064,86.233,42.25,15,30.976,24.05,6.28,4.03
91.40378,76.034,14.72389,58.12524,68.081,67.751,163.5,42.9976,107.052,9.31,79.218,33.1,36.85,39.704,12.49937,19.341,6.588,20.925,5.478,11.28,11.14,6.05,198.111,3.48,23.16904,211.6283,9.39,53.05,13.536,6.04,9.201,6.35,85.34,4.7,62.057,65.7,16.008,20.38,51.04,48.372,5.06,5.05,31.432,86.134,42.1,15.08,30.78,24.05,6.13,3.95
90.91394,76.329,14.76331,58.516,68.779,67.071,163.1,42.9976,107.448,9.37,79.12,32.8,36.6,40.145,12.47956,19.127,6.697,21.119,5.359,11.28,11.18,6.14,198.705,3.43,23.21813,213.4234,9.35,52.9,13.631,6.11,9.25,6.35,85.882,4.76,61.862,66.9,15.969,20.477,51.13,48.471,5.11,5.1,31.237,86.875,42.1,15.54,30.927,24,6.27,4.01
91.20784,76.724,14.76331,58.90676,65.34,67.557,163.3,43.5839,110.617,9.45,79.366,32.9,35.8,40.096,12.53899,19.147,6.717,20.876,5.299,11.24,11.32,6.17,196.923,3.49,23.16904,210.4315,9.3,53.35,13.498,6.14,9.231,6.3,85.684,4.7,61.716,66.05,16.047,20.38,51.57,48.421,5.07,5.54,30.897,86.973,42.25,15.42,30.78,24.198,6.27,3.95
91.35479,76.724,14.78302,61.2513,65.24,67.945,163.9,44.0725,111.905,9.78,79.317,33,36.15,40.44,12.85593,19.166,6.806,21.167,5.339,11.24,11.3,6.22,197.913,3.57,24.00352,214.4207,9.32,53.5,13.707,6.21,9.24,6.45,86.177,4.7,62.398,67.35,16.086,21.402,52.16,48.372,5.18,5.49,30.945,86.973,42.55,15.38,30.976,24.347,6.39,4.02
90.62004,77.118,14.66476,61.54437,64.05,67.508,161.9,44.2191,112.895,10.1,79.761,33,36.85,40.587,13.07382,19.399,6.747,21.119,5.079,11.221,11.4,6.19,198.309,3.55,23.90535,214.2213,9.33,53.25,13.498,6.11,9.201,6.46,85.093,4.65,62.155,67.1,16.066,21.207,52.21,48.421,5.19,5.44,31.383,85.789,42.55,15.4,30.878,24.149,6.32,4.04
92.57939,76.773,14.76331,60.42094,63.55,67.702,160,44.1702,113.291,10.18,79.859,32.9,37,40.587,13.2521,19.302,6.677,20.73,5.009,11.123,11.42,6.1,195.934,3.53,23.65991,210.6309,9.6,54,13.536,6.11,9.153,6.41,85.241,4.74,62.447,66,15.871,20.818,52.31,48.125,5.14,5.44,31.286,81.741,42.15,15.14,30.437,24.099,6.25,3.97
94.34281,77.118,14.78302,60.42094,63,67.799,159.4,44.2191,113.588,10.22,80.204,32.75,37.1,40.636,13.29172,19.147,6.737,21.119,5.019,10.966,11.34,6.06,193.361,3.5,23.61082,209.6336,9.53,54.25,13.309,6.02,9.026,6.36,85.29,4.7,62.69,67.3,15.871,20.672,52.16,49.458,5.08,5.43,31.188,83.074,41.8,15.44,30.388,23.802,6.2,3.93
93.95094,77.858,14.72389,60.12787,62.5,67.605,159.2,44.0725,112.4,10.16,78.676,32.1,37.2,40.293,13.39077,19.049,6.687,21.022,4.989,10.907,11.4,6.02,190.689,3.46,23.46356,206.4423,9.44,53.55,13.328,5.91,8.958,6.39,84.354,4.66,62.301,66.3,15.832,20.623,51.67,48.421,5.09,5.35,31.529,80.705,41.4,15.3,30.094,23.406,6.19,3.93
94.34281,78.598,14.76331,61.34899,62.9,67.654,161,44.4634,114.48,10.2,79.07,32.85,39.25,41.127,13.45019,19.049,6.628,21.022,4.92,10.927,11.34,5.97,191.481,3.42,23.26722,206.2428,9.43,53.6,13.555,5.83,8.87,6.34,84.403,4.67,62.447,66.1,15.696,20.332,52.01,48.668,5.04,5.32,32.745,81.593,41.3,15.4,30.486,23.357,6.15,3.9
94.24483,78.647,14.96042,60.95824,63.55,67.12,161,44.61,113.192,10.16,79.563,32.25,39.15,40.833,13.66809,19.224,6.935,20.925,4.949,10.868,11.42,5.98,189.997,3.4,23.16904,205.8439,9.38,53,13.574,5.86,8.948,6.26,84.108,4.66,62.495,66.15,15.696,20.283,51.18,48.668,5.01,5.29,32.453,81.791,41.25,15.2,30.486,23.406,6.14,3.86
93.41211,78.104,14.84215,60.22557,63.25,66.974,160.6,44.0237,111.905,9.93,78.577,32,38.6,40.293,13.47,18.875,6.905,20.828,4.989,10.77,11.34,5.94,189.403,3.51,22.87452,206.6417,9.32,52.35,13.498,5.85,8.918,6.15,83.861,4.67,61.911,64,15.657,19.942,50.4,48.372,4.93,5.28,32.259,81.84,41.2,14.96,30.584,23.159,6.05,3.79
93.51008,78.745,14.86186,60.22557,63.2,66.731,157.5,43.9748,110.915,9.99,79.169,32.05,38.55,40.931,13.47,18.855,6.935,20.779,4.989,10.849,11.8,5.95,189.7,3.62,22.92361,208.6363,9.32,52.3,13.612,5.88,8.889,6.17,83.566,4.68,61.424,65,15.91,19.894,49.96,48.421,4.95,5.25,32.308,84.209,41.4,15.3,30.29,23.159,6.06,3.81
94.0489,78.252,14.7436,60.8117,63.2,66.44,156.6,44.0725,111.905,10,78.627,32.1,38.45,40.685,13.38,19.205,6.915,20.973,5.129,10.849,11.96,6.02,190.194,3.68,23.36539,211.2293,9.38,51.95,13.688,5.92,8.879,6.18,83.861,4.71,61.034,65.7,15.754,20.429,50.06,48.52,4.97,5.31,32.405,81.939,41.7,15.38,30.486,23.456,6.08,3.82
94.44077,78.548,14.80273,61.10477,63.15,66.489,158.3,44.2191,111.905,10.08,78.134,32,38.7,41.176,13.36,19.283,6.905,21.022,5.099,10.829,11.78,6.1,189.799,3.64,24.00352,211.6283,9.58,52.15,13.669,5.89,8.831,6.19,84.058,4.69,60.839,65.55,16.105,20.769,50.11,49.063,5.02,5.27,32.794,81.248,41.8,15.58,30.535,23.654,6.1,3.83
93.55906,77.71,14.64504,60.8117,62.85,65.712,156.8,43.7305,111.509,9.9,77.197,31.8,38.2,41.078,13.12,19.108,6.776,20.536,5.039,10.751,11.58,5.89,188.413,3.61,23.56174,209.2347,9.54,51.35,13.46,5.76,8.675,6.06,83.369,4.66,60.352,64.65,15.54,20.137,49.71,48.964,4.93,5.14,32.989,81.1,41.45,15.18,30.29,23.159,5.99,3.78
93.70602,77.75,14.66476,66.08693,63,65.712,158.7,44.3657,112.4,9.86,77.641,31.5,38.6,40.98,13.22,19.361,6.697,20.536,5.019,10.712,11.5,5.8,188.116,3.6,23.61082,211.8277,9.55,51.3,13.423,5.68,8.616,6.05,83.172,4.66,60.401,64.6,15.052,20.137,49.91,49.655,4.91,5.15,32.891,81.248,41.45,15.12,30.241,23.208,5.94,3.78
93.95094,77,14.76331,65.79386,64.35,65.615,159.9,44.61,113.3,9.96,78.577,31.85,38.7,40.882,13.24,19.827,6.737,20.73,5.139,10.868,11.5,5.84,189.799,3.6,24.15078,214.8196,9.59,51.15,13.612,5.7,8.704,6.25,83.27,4.67,60.693,65.05,15.267,20.818,50.15,48.175,5.06,5.28,32.891,84.012,41.75,15.42,30.976,23.753,6.06,3.9
94.19586,77.05,14.72389,66.08693,63.5,65.567,158.8,44.7566,112.1,9.8,79.07,31.75,39.5,41.078,13.1,19.584,6.875,20.925,5.069,10.81,11.6,5.85,189.997,3.58,24.34713,214.0218,9.55,51.25,13.46,5.69,8.694,6.35,82.876,4.73,61.034,64.85,15.481,21.061,50.59,47.829,5.09,5.36,33.524,82.679,41.95,15.5,31.025,23.753,6.07,3.93
94.93061,78,14.76331,67.11267,63.7,65.421,157.4,44.5123,112,9.77,78.38,31.6,39.4,41.127,13.04,19.487,6.856,20.876,5.059,10.77,11.44,5.81,192.668,3.69,24.4453,214.0218,9.56,50.95,13.423,5.66,8.596,6.3,82.334,4.75,60.693,65.7,15.364,21.304,50.5,47.829,5.06,5.28,33.573,82.432,42,15.34,31.074,23.654,6.03,3.89
94.93061,79.1,14.96042,67.21036,64.35,65.906,160,45.1475,114.3,9.94,77.789,32.55,40,41.422,13.42,19.681,6.925,21.07,5.179,11.162,11.12,5.99,195.34,3.73,24.838,220.2051,10.06,52.4,13.65,5.84,8.909,6.42,84.354,4.81,61.083,66.7,15.891,22.18,50.99,49.162,5.19,5.42,33.816,84.357,43,15.74,31.221,24.545,6.18,4
95.12654,79.4,14.86186,67.06383,64.15,66.198,160,45.1475,114.9,9.82,76.951,32,40.45,41.863,13.48,19.681,6.935,21.216,5.189,11.025,11.28,5.98,194.45,3.83,24.4453,221.4019,10.3,52.35,13.593,5.86,8.909,6.44,85.882,4.86,60.888,66.7,16.047,21.937,51.18,49.162,5.16,5.42,34.156,85.048,43,15.76,31.466,24.792,6.19,3.97
95.02858,80.15,13.60038,66.91729,63.5,66.246,159.3,45.8315,114.8,9.88,76.852,32.05,41.6,42.158,13.58,19.924,6.965,21.216,5.169,11.103,11.2,6.01,198.309,3.83,24.05261,227.5851,10.2,52.8,14.143,5.87,8.86,6.45,89.035,4.9,61.18,67.55,18.659,21.402,51.87,49.261,5.19,5.24,34.692,84.259,43.4,15.5,31.515,24.94,6.2,3.97
94.97959,80.5,13.56454,66.91729,63.7,66.101,160,46.4178,115.1,9.97,76.655,32.05,41.45,42.501,13.94,20.167,6.984,21.362,5.199,11.28,11.36,6.11,197.616,3.81,24.34713,228.1835,10.18,52.7,14.257,5.9,8.87,6.5,89.035,4.93,60.888,63.05,18.425,21.791,52.41,49.507,5.22,5.24,34.351,85.345,44.2,15.6,31.515,24.94,6.19,3.99
94.48975,80.35,13.70789,66.47769,63.1,65.033,158.4,46.9553,114.9,9.85,76.211,31.8,41.3,42.06,13.84,19.973,7.054,21.07,5.029,11.045,11.02,6.1,194.351,3.72,23.90535,224.5932,10.08,52.85,13.84,5.79,8.714,6.36,89.035,4.91,60.157,60,18.308,21.45,51.87,49.261,5.14,5.16,34.108,85.394,43.25,15.28,31.172,24.05,6.09,3.93
95.81232,80.45,13.79748,67.40574,63,64.984,158.1,43.4418,114.9,9.92,76.063,32.15,41.7,41.961,13.98,20.07,7.173,21.167,5.089,11.005,11,6.13,194.351,3.71,23.51265,222.3992,10.12,53,13.764,5.79,8.675,6.4,85.98,4.93,60.644,59.9,18.133,21.742,52.8,49.557,5.17,5.18,34.302,94.032,43.65,15.24,31.172,24.05,6.11,3.94
95.81232,80.6,13.79748,67.40574,63,65.227,157.4,42.9087,114.3,9.77,76.655,32.3,41.6,42.158,13.84,20.119,7.074,21.41,5.149,10.849,11.28,6.2,194.351,3.71,23.3163,224.5932,10.46,52.95,13.593,5.78,9.016,6.39,85.192,4.91,60.352,59.85,18.094,21.839,53.04,49.458,5.16,5.14,34.108,96.747,43.85,15.26,31.76,23.753,6.09,3.92
94.88163,80.9,13.85124,66.38,62.75,65.033,157.3,42.8199,114.4,9.64,76.704,32.15,41.2,42.158,13.82,20.021,7.093,21.653,5.179,10.751,11.18,6.21,192.965,3.72,22.28548,224.1943,10.52,53.15,13.385,5.75,9.016,6.33,84.945,4.88,60.157,59.45,17.821,21.256,52.8,48.668,5.12,5.02,33.913,93.983,43.5,15.12,31.466,23.555,6.05,3.87
94.93061,81.3,13.88708,67.25,63.3,65.227,158.4,42.8199,114.4,9.66,77.345,32.35,42.65,42.55,13.82,20.021,7.103,21.507,5.259,10.868,11.2,6.28,193.361,3.76,22.23639,225.3911,10.48,53.9,13.404,5.77,9.084,6.38,85.537,5.08,60.06,59.75,18.035,21.304,52.31,48.668,5.15,5.09,35.276,94.081,43.8,15.38,31.417,23.802,6.09,3.91
94.39179,81.35,13.88708,67.6,63.55,65.178,158,42.9087,114.1,9.66,77,32.35,42.75,42.747,13.86,20.167,7.044,21.653,5.299,10.849,11.3,6.35,192.569,3.74,22.13822,227.3857,10.5,54.1,13.366,5.75,9.114,6.41,85.142,5.14,59.963,59.7,18.055,20.964,51.62,49.162,5.17,5.1,35.178,91.811,43.8,15.2,31.564,23.802,6.09,3.93
94.78366,81.95,13.92292,67.65,63.5,64.936,158.9,42.9532,115,9.58,76.754,32.4,43.1,43.188,13.8,20.119,6.945,22.138,5.249,10.868,11.24,6.36,192.371,3.38,21.79461,224.5932,10.5,54.25,13.29,5.76,9.114,6.33,84.453,5.07,59.963,58.85,17.743,20.623,51.33,48.964,5.12,5.12,35.422,92.502,44.05,15.94,31.466,23.703,6.06,3.9
93.65703,81.25,13.92292,66.7,63.3,65.033,157.6,42.7755,114.2,9.56,76.507,32.15,42.55,42.845,13.62,19.633,7.133,22.09,5.369,10.849,11.28,6.3,193.559,3.37,21.79461,222.1997,10.4,54.45,13.29,5.69,9.055,6.25,83.812,5.12,59.427,57.8,17.587,20.429,51.23,48.372,5.08,5.05,35.032,89.787,43.5,16.1,31.123,23.604,6.04,3.86